ID,Production
44925,5.36
44926,10.6
44927,2.12
44928,11.78
44929,10.29
44930,3.21
44931,9.93
44932,2.87
44933,4.71
44934,11.2
44935,7.64
44936,2.87
44937,5.14
44938,10.38
44939,6.72
44940,5.4
44941,4.5
44942,4.68
44943,4.06
44944,4.23
44945,1.26
44946,4.58
44947,8.66
44948,9.48
44949,6.93
44950,6.64
44951,2.23
44952,4.85
44953,7.64
44954,6.36
44955,5.79
44956,2.99
44957,4.55
44958,2
44959,9.22
44960,2.91
44961,3.99
44962,1.44
44963,11.88
44964,10.57
44965,8.62
44966,1.39
44967,3.96
44968,10.06
44969,10.5
44970,2.44
44971,1.48
44972,6.42
44973,10.16
44974,4.65
44975,5.31
44976,9.6
44977,2.64
44978,7.74
44979,11.58
44980,8.9
44981,8.22
44982,0.88
44983,11.63
44984,1.06
44985,10.6
44986,3.43
44987,9.32
44988,6.7
44989,2.49
44990,5.37
44991,7.21
44992,7.06
44993,9.09
44994,5.49
44995,11.44
44996,11.61
44997,6.26
44998,6.5
44999,8.46
45000,0.74
45001,6.55
45002,10.46
45003,9.66
45004,11.67
45005,5.54
45006,4.27
45007,3.52
45008,3.17
45009,1.1
45010,8.79
45011,8.42
45012,8.64
45013,10.56
45014,0.44
45015,10.53
45016,5.88
45017,2.78
45018,5.64
45019,5.85
45020,11.31
45021,7.22
45022,4.66
45023,2.17
45024,11.84
45025,7.37
45026,10.97
45027,2.94
45028,2.9
45029,0.71
45030,11.15
45031,6.75
45032,7.67
45033,7.34
45034,11.15
45035,8.71
45036,9.38
45037,8.78
45038,6.87
45039,4.72
45040,6.81
45041,10.22
45042,2.14
45043,9.1
45044,2.1
45045,0.61
45046,6.34
45047,8.16
45048,1.56
45049,11.65
45050,7.04
45051,3.82
45052,8.51
45053,0.49
45054,11.62
45055,2.64
45056,4.44
45057,10.61
45058,0.96
45059,7.14
45060,9.7
45061,2.48
45062,10.7
45063,3.87
45064,5.38
45065,6.97
45066,10.82
45067,6.44
45068,11.41
45069,1.65
45070,4.87
45071,5.94
45072,6.61
45073,0.61
45074,8.51
45075,7.77
45076,6.25
45077,4.51
45078,11.44
45079,6.82
45080,3.36
45081,10.12
45082,5.67
45083,1.77
45084,3.93
45085,8.44
45086,8.73
45087,5.07
45088,10.16
45089,11.76
45090,10.92
45091,7.29
45092,7.71
45093,0.17
45094,10.99
45095,4.13
45096,7.68
45097,7.62
45098,0.3
45099,7.11
45100,5.89
45101,7.69
45102,4.2
45103,5.57
45104,0.63
45105,6.36
45106,6.68
45107,7.68
45108,7.34
45109,9.88
45110,0.46
45111,2.08
45112,6.67
45113,7.03
45114,1.68
45115,2.57
45116,7.2
45117,6.1
45118,10.43
45119,9.26
45120,10.37
45121,6.7
45122,0.43
45123,4.16
45124,10.57
45125,7.89
45126,2.99
45127,9.77
45128,4.72
45129,8.16
45130,0.09
45131,11.64
45132,3.28
45133,6.13
45134,7.62
45135,11.6
45136,4.17
45137,8.56
45138,0.1
45139,10.9
45140,10.11
45141,1.22
45142,9.12
45143,11.08
45144,8.3
45145,0.54
45146,9.86
45147,7.19
45148,6.66
45149,3.04
45150,2.88
45151,2.02
45152,11.36
45153,1.5
45154,8.54
45155,9.14
45156,3.23
45157,9.57
45158,7.11
45159,5.94
45160,0.18
45161,8.67
45162,9.56
45163,7.57
45164,8.51
45165,8.53
45166,2.36
45167,11.29
45168,3.52
45169,4.84
45170,3.71
45171,7.3
45172,7.25
45173,0.77
45174,8.86
45175,2.17
45176,0.41
45177,0.84
45178,1.61
45179,9.79
45180,5.31
45181,8.54
45182,1.24
45183,5.81
45184,10.16
45185,11.64
45186,1.18
45187,0.44
45188,8.98
45189,5.61
45190,5.65
45191,2.67
45192,11.01
45193,10.95
45194,4.91
45195,8.8
45196,8.51
45197,3.42
45198,11.15
45199,6.11
45200,11.56
45201,7.19
45202,4.58
45203,1.94
45204,11.26
45205,3.62
45206,3.22
45207,8.85
45208,1.1
45209,7.79
45210,3.54
45211,5.68
45212,5.01
45213,2.54
45214,7.52
45215,10.09
45216,1.38
45217,4.64
45218,1.92
45219,7.72
45220,2.14
45221,10.75
45222,3.91
45223,8.16
45224,9.37
45225,11.15
45226,10.67
45227,7.17
45228,7.07
45229,0.48
45230,10.44
45231,6.78
45232,9.96
45233,2.5
45234,7.06
45235,11.28
45236,3.74
45237,6.69
45238,5.49
45239,0.06
45240,7.05
45241,3.05
45242,0.23
45243,5.3
45244,3.32
45245,8.95
45246,7.2
45247,10.43
45248,8.35
45249,4.59
45250,10.31
45251,8.37
45252,1.65
45253,2.18
45254,6.42
45255,1.2
45256,6.9
45257,0.27
45258,9.79
45259,7.88
45260,6.29
45261,7.58
45262,2.52
45263,9.79
45264,11.91
45265,2.76
45266,7.93
45267,2.29
45268,8.2
45269,3.74
45270,6.72
45271,3.95
45272,1.16
45273,10.37
45274,2.1
45275,2.11
45276,1.84
45277,4.94
45278,2.67
45279,0.93
45280,11.56
45281,1.12
45282,10.73
45283,5.08
45284,6.52
45285,9.85
45286,10.59
45287,8.49
45288,2.48
45289,1.87
45290,3.81
45291,7.88
45292,0
45293,2.89
45294,4.36
45295,10.63
45296,6.36
45297,0.06
45298,2.8
45299,6.85
45300,4.12
45301,6.09
45302,0.01
45303,4.78
45304,4.99
45305,6.08
45306,0.51
45307,10.63
45308,0.05
45309,4.76
45310,7.92
45311,8.11
45312,3.84
45313,8.03
45314,10.48
45315,1.91
45316,3.15
45317,4.77
45318,8.75
45319,7.76
45320,9.24
45321,8.9
45322,4.22
45323,11.4
45324,0.39
45325,6.07
45326,1.54
45327,8.07
45328,7.46
45329,5.85
45330,1.36
45331,10.01
45332,2.3
45333,1.48
45334,1.34
45335,4.57
45336,3.73
45337,10.99
45338,3.7
45339,6.94
45340,0.67
45341,3.9
45342,3.1
45343,9.7
45344,3.09
45345,0.25
45346,3.6
45347,7.11
45348,1.1
45349,7.71
45350,10.31
45351,0.41
45352,9.64
45353,4.64
45354,4.6
45355,9.25
45356,10.61
45357,2.63
45358,3.27
45359,6.92
45360,9.05
45361,10.78
45362,7.01
45363,5.92
45364,11.84
45365,0.42
45366,2.2
45367,9.59
45368,6.91
45369,2.95
45370,5.56
45371,11.66
45372,9.27
45373,1.24
45374,8.26
45375,9.36
45376,4.99
45377,9.05
45378,3.99
45379,4.84
45380,9.42
45381,5.14
45382,3.2
45383,1.31
45384,5.54
45385,3.45
45386,3.82
45387,1.09
45388,0.19
45389,7.24
45390,5.78
45391,5.61
45392,8.21
45393,6.32
45394,0.51
45395,2.44
45396,8.11
45397,8.85
45398,10.64
45399,2.68
45400,1.33
45401,8.8
45402,8.96
45403,3.91
45404,2.33
45405,6.46
45406,5.37
45407,1.08
45408,11.84
45409,1.49
45410,3.93
45411,3.46
45412,9.27
45413,6.53
45414,9.24
45415,0.51
45416,6.71
45417,1.02
45418,6.85
45419,3.1
45420,2.35
45421,2.48
45422,8.98
45423,4.42
45424,0.9
45425,8.61
45426,2.87
45427,5.46
45428,9.46
45429,6.04
45430,10.23
45431,2.04
45432,11.5
45433,3.6
45434,11.38
45435,10.33
45436,10.78
45437,1.9
45438,1.51
45439,7.34
45440,2.57
45441,9.31
45442,9.85
45443,8.01
45444,6.21
45445,2.35
45446,5.1
45447,4.12
45448,0.98
45449,0.86
45450,8.23
45451,6.59
45452,5.48
45453,6.92
45454,9.76
45455,4.95
45456,6.94
45457,10.92
45458,3.36
45459,7.41
45460,6.54
45461,0.43
45462,5.34
45463,7.96
45464,3.16
45465,1.9
45466,10.65
45467,9.92
45468,10.29
45469,3.71
45470,8.14
45471,8.59
45472,1.67
45473,0.29
45474,9.51
45475,0.95
45476,10.17
45477,3.12
45478,4.53
45479,9.84
45480,5.89
45481,10.14
45482,4.46
45483,9.37
45484,4.31
45485,10.26
45486,5.7
45487,0.36
45488,0.41
45489,0.2
45490,9.72
45491,5.07
45492,8.51
45493,4.91
45494,8.85
45495,7.18
45496,3.29
45497,10.17
45498,5.87
45499,5.42
45500,3.77
45501,0.36
45502,4.1
45503,7.91
45504,0.65
45505,10.74
45506,11.45
45507,4.81
45508,9.93
45509,8.37
45510,3.48
45511,3.73
45512,11.54
45513,8.75
45514,10.84
45515,4.85
45516,2.63
45517,9.93
45518,3.46
45519,11.86
45520,6.08
45521,3.71
45522,1.32
45523,4.9
45524,1.69
45525,11.49
45526,5.11
45527,10.9
45528,6.56
45529,10.19
45530,10.58
45531,10.92
45532,3.09
45533,5.17
45534,8.37
45535,0.87
45536,1.66
45537,6.33
45538,10.44
45539,5.44
45540,9.33
45541,4.75
45542,11.7
45543,9.32
45544,1.53
45545,6.23
45546,8.83
45547,5.81
45548,10.85
45549,1.02
45550,3.35
45551,4.74
45552,2.6
45553,8.42
45554,10.5
45555,1.29
45556,9.81
45557,7
45558,1.75
45559,0.2
45560,9.64
45561,9.52
45562,2.11
45563,6.43
45564,1.6
45565,6.44
45566,2.39
45567,1.04
45568,4.35
45569,0.78
45570,6.42
45571,0.46
45572,2.37
45573,4.41
45574,11.3
45575,6.68
45576,3.21
45577,0.76
45578,2.46
45579,5.33
45580,9.59
45581,6.39
45582,0.59
45583,6.87
45584,9.62
45585,10.62
45586,8.61
45587,1.04
45588,3.54
45589,4.08
45590,7.53
45591,1.76
45592,9.55
45593,7.58
45594,6.07
45595,5.38
45596,9.04
45597,7.96
45598,2.27
45599,0.39
45600,11.01
45601,11.27
45602,10.14
45603,0.46
45604,9.25
45605,2.73
45606,0.12
45607,7.19
45608,2.29
45609,6.68
45610,6.94
45611,0.24
45612,8.41
45613,10.37
45614,8.68
45615,2.62
45616,7.97
45617,8.25
45618,8.61
45619,9.38
45620,2.57
45621,4.29
45622,6.48
45623,10.81
45624,6.33
45625,11.5
45626,0.43
45627,4.74
45628,2.98
45629,6.25
45630,1.42
45631,7.06
45632,6.08
45633,7.02
45634,11.48
45635,2.16
45636,10.66
45637,8.42
45638,5.49
45639,6.31
45640,9.96
45641,4.99
45642,6.12
45643,1.17
45644,0.71
45645,2.64
45646,7.95
45647,3.47
45648,11.71
45649,4.13
45650,2.73
45651,3.5
45652,10.68
45653,7.71
45654,4.67
45655,11.32
45656,4.6
45657,2.35
45658,7.25
45659,7.16
45660,0.68
45661,4.16
45662,6.84
45663,2.27
45664,5.68
45665,2.89
45666,3.98
45667,1.69
45668,2.3
45669,7.12
45670,8.32
45671,2.94
45672,0.7
45673,7.59
45674,5.02
45675,2.99
45676,3.02
45677,6.92
45678,6.62
45679,2.79
45680,10.08
45681,2.97
45682,7.42
45683,9.8
45684,1.99
45685,8.59
45686,2.47
45687,0.79
45688,4.09
45689,7.4
45690,9.58
45691,5.5
45692,1.5
45693,7.29
45694,2.09
45695,7.96
45696,4.46
45697,5.87
45698,3.22
45699,4.9
45700,8.18
45701,7.8
45702,8.75
45703,7.92
45704,2.98
45705,6.67
45706,3.37
45707,3.55
45708,0.42
45709,1.17
45710,6.5
45711,7.77
45712,11.35
45713,3.11
45714,4.36
45715,4.82
45716,1.33
45717,10.87
45718,1.86
45719,1.83
45720,0.05
45721,4.69
45722,0.93
45723,11.27
45724,7.41
45725,4.95
45726,2.48
45727,10.35
45728,2.53
45729,9.42
45730,0.27
45731,11.53
45732,8.53
45733,8.54
45734,7.28
45735,2.54
45736,8.33
45737,7.12
45738,0.94
45739,7.19
45740,7.63
45741,2.19
45742,4.58
45743,0.9
45744,4.62
45745,8.96
45746,0.1
45747,7.48
45748,9.04
45749,1.6
45750,6.28
45751,1.75
45752,11.1
45753,9.38
45754,8.8
45755,4.42
45756,9.02
45757,1.85
45758,5.48
45759,4.87
45760,4.84
45761,3
45762,5.14
45763,0.98
45764,0.66
45765,3.17
45766,6.65
45767,4.01
45768,11.42
45769,5.92
45770,9.78
45771,1.76
45772,4.93
45773,10.31
45774,11.5
45775,10.08
45776,3.74
45777,1.06
45778,10.67
45779,2.02
45780,3.95
45781,0.28
45782,2.84
45783,8.49
45784,3.27
45785,4.24
45786,10.53
45787,0.71
45788,0.85
45789,5.57
45790,1.14
45791,6.14
45792,3.61
45793,6.74
45794,7.92
45795,11.52
45796,10.22
45797,0.49
45798,0.79
45799,0.37
45800,9.85
45801,6.48
45802,9.69
45803,6.38
45804,3.15
45805,7.67
45806,7.44
45807,4.43
45808,8.41
45809,1.68
45810,1.18
45811,0.31
45812,10.53
45813,5.62
45814,9.19
45815,0.23
45816,3.13
45817,1.05
45818,8.58
45819,1.18
45820,4.76
45821,4.07
45822,11.85
45823,3.06
45824,4.61
45825,7.67
45826,2.28
45827,11.19
45828,1.15
45829,3.42
45830,0.43
45831,1.74
45832,4.21
45833,5.9
45834,2.18
45835,7.01
45836,3.35
45837,0.66
45838,6.17
45839,4.13
45840,7.31
45841,8.24
45842,0.61
45843,4.83
45844,11.8
45845,8.6
45846,10.63
45847,9.91
45848,8.41
45849,5.72
45850,8.04
45851,8.87
45852,4.45
45853,7.45
45854,9.53
45855,10.32
45856,1.68
45857,8.52
45858,1.1
45859,6.32
45860,9.2
45861,1.18
45862,4.19
45863,5.98
45864,9.88
45865,10.95
45866,6.78
45867,6.72
45868,4.23
45869,4.75
45870,10.77
45871,4.73
45872,6.52
45873,0.16
45874,11.11
45875,0.44
45876,1.07
45877,3.78
45878,9.6
45879,10.31
45880,6.04
45881,5.98
45882,6.39
45883,7.27
45884,2.82
45885,7.37
45886,10.96
45887,8.01
45888,4.43
45889,1.75
45890,7.37
45891,11.74
45892,5.82
45893,11
45894,9.32
45895,5.8
45896,5.02
45897,5.83
45898,8.98
45899,3.75
45900,10.8
45901,6.3
45902,9
45903,7.94
45904,3.2
45905,1.8
45906,0.26
45907,9.79
45908,0.35
45909,11.09
45910,7.43
45911,9.19
45912,4.12
45913,10.91
45914,11.93
45915,2.87
45916,2.81
45917,4.71
45918,6.36
45919,1.95
45920,1.75
45921,5.17
45922,2.61
45923,5.12
45924,3.61
45925,0.05
45926,11.56
45927,7.61
45928,10.36
45929,8.35
45930,3.9
45931,1.86
45932,11.68
45933,5.6
45934,7.95
45935,6.5
45936,11.09
45937,8.11
45938,6.9
45939,7.8
45940,8.54
45941,0.44
45942,8.38
45943,11.73
45944,8.89
45945,0.98
45946,4.76
45947,9.32
45948,5.69
45949,2.08
45950,5.35
45951,11.69
45952,7.66
45953,2.23
45954,11.87
45955,7.64
45956,8.44
45957,10.32
45958,6.85
45959,11.22
45960,5.83
45961,1.89
45962,3.83
45963,4.43
45964,10.59
45965,7.35
45966,7.84
45967,1.22
45968,4.98
45969,7.58
45970,4.14
45971,11.07
45972,5.21
45973,7.28
45974,7.68
45975,2.24
45976,6.26
45977,5.65
45978,3.8
45979,5.39
45980,8.42
45981,10.58
45982,11.71
45983,6.27
45984,2.07
45985,7.89
45986,2.44
45987,7.02
45988,4.08
45989,7.82
45990,9.65
45991,11.16
45992,1.62
45993,0.06
45994,6.62
45995,4.57
45996,11.9
45997,3.24
45998,3.73
45999,3.31
46000,8.76
46001,11.57
46002,11.91
46003,4.1
46004,2.87
46005,0.74
46006,8.89
46007,5.79
46008,4.21
46009,8.86
46010,0.13
46011,10.71
46012,2.03
46013,7.25
46014,7.8
46015,5.74
46016,5.79
46017,4.52
46018,2.06
46019,1.54
46020,1.65
46021,3.94
46022,9.11
46023,10.99
46024,7.49
46025,5.29
46026,6.29
46027,6.34
46028,9.23
46029,1.85
46030,2.47
46031,7.08
46032,9.08
46033,7.57
46034,3.98
46035,9.59
46036,7.74
46037,2.08
46038,4.17
46039,8.51
46040,3.59
46041,11.86
46042,11.3
46043,3.84
46044,4.96
46045,0.35
46046,7.35
46047,1.96
46048,3.01
46049,10.45
46050,7.11
46051,5.02
46052,10.42
46053,2.57
46054,4.82
46055,11.02
46056,4.81
46057,2.47
46058,7.85
46059,1.95
46060,11.5
46061,0.04
46062,6.11
46063,2.09
46064,2.95
46065,6.25
46066,7.36
46067,11.11
46068,11.57
46069,9.94
46070,0.47
46071,2.46
46072,8.49
46073,9.52
46074,2.41
46075,8.17
46076,11.8
46077,5.09
46078,2.87
46079,9.46
46080,6.22
46081,10.06
46082,5.78
46083,9.13
46084,7.93
46085,6.38
46086,1.02
46087,9.62
46088,11.39
46089,0.62
46090,3.56
46091,10.74
46092,9.71
46093,0.28
46094,2.96
46095,11.05
46096,0.01
46097,8.96
46098,6.25
46099,7.12
46100,11.84
46101,2.4
46102,8.02
46103,2.4
46104,6.72
46105,9.96
46106,11.79
46107,0.79
46108,0.67
46109,2.63
46110,3.7
46111,7.58
46112,10.58
46113,7.96
46114,6.33
46115,6.95
46116,8.8
46117,6.59
46118,4.24
46119,8.79
46120,11.18
46121,11.04
46122,6.98
46123,9.04
46124,7.33
46125,8.75
46126,7.44
46127,8.29
46128,10.15
46129,7.92
46130,11.33
46131,10.83
46132,3.37
46133,9.68
46134,3.59
46135,5.57
46136,2.12
46137,0.65
46138,1.19
46139,11.88
46140,5.86
46141,11.66
46142,2.75
46143,11.85
46144,7
46145,6.19
46146,9.28
46147,11.47
46148,3.91
46149,7.93
46150,5.01
46151,11.2
46152,11.14
46153,9.98
46154,3.04
46155,9.89
46156,6.6
46157,6.15
46158,2.25
46159,10.71
46160,3.32
46161,5.38
46162,3.38
46163,1.56
46164,11.79
46165,9.27
46166,9.1
46167,11.6
46168,4.87
46169,1.06
46170,7.52
46171,3.62
46172,0.23
46173,7.57
46174,4.35
46175,1.04
46176,0.08
46177,5.43
46178,0.78
46179,6.25
46180,0.44
46181,11.51
46182,2.63
46183,10.27
46184,11.2
46185,11.08
46186,3.24
46187,3.81
46188,2.08
46189,1.75
46190,2.83
46191,2.51
46192,8.9
46193,11.7
46194,4.44
46195,2.82
46196,10.46
46197,8.53
46198,4.37
46199,2.79
46200,7.61
46201,3.03
46202,1.88
46203,10.69
46204,2.5
46205,0.6
46206,5.06
46207,5.24
46208,2.07
46209,10.54
46210,8.9
46211,2.65
46212,4.65
46213,11.66
46214,2.54
46215,2.81
46216,4.49
46217,0.38
46218,7.59
46219,9.7
46220,5.82
46221,5.74
46222,5.14
46223,7.1
46224,3.55
46225,5.48
46226,8.48
46227,11.47
46228,8.58
46229,2.53
46230,9.59
46231,7.81
46232,11.01
46233,7.63
46234,0.26
46235,2.97
46236,6.78
46237,1.92
46238,11.42
46239,1.22
46240,11.58
46241,11.55
46242,1.82
46243,0.1
46244,7.33
46245,9.37
46246,11.1
46247,0.53
46248,0.49
46249,5.7
46250,3.01
46251,0.14
46252,1
46253,9.78
46254,9.01
46255,10.49
46256,2.2
46257,0.55
46258,2.67
46259,7.62
46260,2.5
46261,1.83
46262,5.48
46263,8.39
46264,1.66
46265,1.48
46266,11.15
46267,8.04
46268,4.51
46269,3.86
46270,3.15
46271,7.02
46272,2.28
46273,2.39
46274,3.7
46275,0.29
46276,7.68
46277,0.36
46278,9.04
46279,9.71
46280,3.99
46281,7.24
46282,5.27
46283,9.52
46284,5.48
46285,4.89
46286,2.22
46287,8.08
46288,11.07
46289,2.31
46290,8.71
46291,3.04
46292,8.53
46293,9.6
46294,5.04
46295,6.01
46296,9.3
46297,5.75
46298,6.63
46299,2.02
46300,9.06
46301,2.02
46302,4.27
46303,5.14
46304,3.54
46305,3.52
46306,11.89
46307,4.6
46308,8.91
46309,2.31
46310,1.61
46311,11.23
46312,1.7
46313,1.68
46314,3.68
46315,5.37
46316,8.99
46317,11.5
46318,9.71
46319,6.76
46320,7.48
46321,7.02
46322,0.84
46323,8.95
46324,3.54
46325,1.82
46326,2.21
46327,0.78
46328,9.7
46329,10.83
46330,1.6
46331,1.97
46332,8.27
46333,7.2
46334,2.44
46335,5.03
46336,11.19
46337,2.12
46338,7.34
46339,3.92
46340,5.62
46341,0.25
46342,8.59
46343,10.25
46344,3.04
46345,0.3
46346,6.13
46347,11.1
46348,0.4
46349,4.31
46350,5.45
46351,7.44
46352,3.2
46353,2.03
46354,7.33
46355,1.46
46356,0.29
46357,0.63
46358,7.53
46359,6.46
46360,6.89
46361,4.55
46362,4.92
46363,2.82
46364,10.77
46365,10.59
46366,9.03
46367,7.17
46368,9.18
46369,4.23
46370,6.7
46371,0.03
46372,1.01
46373,1.17
46374,3.26
46375,4.91
46376,4.7
46377,11.13
46378,3.23
46379,10.47
46380,6.16
46381,11.28
46382,11.43
46383,3.83
46384,8.34
46385,0.16
46386,10.07
46387,6.42
46388,9.18
46389,2.32
46390,4.77
46391,1.59
46392,9.97
46393,8.69
46394,9.09
46395,11.22
46396,6.82
46397,0.38
46398,10.31
46399,7.4
46400,5.68
46401,6.06
46402,7.13
46403,3.86
46404,8.63
46405,8.33
46406,3.49
46407,0.28
46408,0.63
46409,2.21
46410,2.95
46411,6.13
46412,8.47
46413,9.82
46414,3.65
46415,10.51
46416,8.86
46417,10.13
46418,11.82
46419,5.98
46420,9.43
46421,7.75
46422,1.05
46423,4.58
46424,8.13
46425,1.38
46426,0.77
46427,4.84
46428,11.51
46429,6.87
46430,6.1
46431,3.71
46432,8.92
46433,0.66
46434,4.15
46435,5.58
46436,8.24
46437,11.49
46438,5.53
46439,10.13
46440,10.04
46441,6.03
46442,1.48
46443,1.22
46444,7.2
46445,5.47
46446,11.37
46447,6.08
46448,8.15
46449,7.45
46450,11.63
46451,9.95
46452,10.38
46453,5.57
46454,2.24
46455,5
46456,10.54
46457,7.15
46458,7.57
46459,3.88
46460,5.87
46461,7.39
46462,6.18
46463,11.62
46464,8.58
46465,2.46
46466,6.63
46467,10.92
46468,5.89
46469,3.75
46470,8.71
46471,0.97
46472,6.2
46473,2.48
46474,0.38
46475,2.37
46476,10.24
46477,11.63
46478,11.37
46479,6.14
46480,5.44
46481,8.73
46482,7.7
46483,4.44
46484,5.63
46485,9.2
46486,10.99
46487,4.36
46488,2.15
46489,4.38
46490,5.1
46491,11.82
46492,2.36
46493,4.39
46494,5.43
46495,1.86
46496,6.32
46497,11.88
46498,3.75
46499,3.81
46500,5.57
46501,2.56
46502,6.69
46503,1.16
46504,4.62
46505,4.04
46506,6.97
46507,5.36
46508,5.48
46509,3.29
46510,9.05
46511,0.46
46512,4.7
46513,2.71
46514,10.81
46515,8.49
46516,10.14
46517,4.59
46518,10.26
46519,10.95
46520,0.29
46521,7.77
46522,10.1
46523,3.55
46524,5.97
46525,0.85
46526,10.24
46527,10.8
46528,10.15
46529,2.47
46530,6.42
46531,4.59
46532,2.16
46533,4.48
46534,10.19
46535,9.99
46536,4.38
46537,5.68
46538,9.97
46539,9.34
46540,0.02
46541,2.47
46542,7.75
46543,5.47
46544,6.27
46545,11.87
46546,10.92
46547,3.54
46548,5.51
46549,6.96
46550,2.05
46551,11.08
46552,2.14
46553,7.82
46554,1.18
46555,7.64
46556,1.96
46557,4.33
46558,9
46559,6.41
46560,8.07
46561,4.92
46562,6.3
46563,9.36
46564,1.53
46565,10.31
46566,8.47
46567,5.84
46568,0.17
46569,1.83
46570,7.17
46571,2.29
46572,8.16
46573,7.36
46574,1.7
46575,4.38
46576,10.04
46577,2.92
46578,4.72
46579,1.16
46580,1.75
46581,2.19
46582,8.65
46583,4.7
46584,5.39
46585,11.55
46586,8.7
46587,5.78
46588,10.54
46589,2.14
46590,6.85
46591,11.31
46592,10.45
46593,2.16
46594,2.76
46595,6.26
46596,9.58
46597,11.55
46598,11.32
46599,6.08
46600,6.6
46601,7.03
46602,6.03
46603,9.64
46604,4.9
46605,8.83
46606,6.1
46607,0.41
46608,8.02
46609,6.98
46610,8.58
46611,4.3
46612,4.07
46613,11.32
46614,11.92
46615,10.26
46616,4.65
46617,4.69
46618,6.46
46619,4
46620,9.51
46621,0.46
46622,3.57
46623,9.9
46624,8.82
46625,7.04
46626,7.29
46627,0.94
46628,5.98
46629,0.9
46630,9.41
46631,9.33
46632,0.83
46633,0.15
46634,6.77
46635,5.59
46636,10.52
46637,8.83
46638,11.54
46639,3.5
46640,3.96
46641,0.72
46642,11.52
46643,4.86
46644,6.13
46645,8.63
46646,10.19
46647,6.54
46648,0.46
46649,7.35
46650,8.38
46651,3.4
46652,1.77
46653,8.41
46654,5.41
46655,10.38
46656,11.35
46657,8.72
46658,9.09
46659,6.96
46660,11.71
46661,4.22
46662,11.16
46663,0.9
46664,10.12
46665,0.06
46666,1.46
46667,1.02
46668,2.17
46669,9.73
46670,2.37
46671,3.3
46672,8.42
46673,2.48
46674,4.94
46675,7.84
46676,3.91
46677,7.99
46678,7.95
46679,7.17
46680,9.5
46681,1.82
46682,4.12
46683,4.99
46684,7.61
46685,1.09
46686,5.65
46687,9.83
46688,4.21
46689,8.75
46690,3.05
46691,10.7
46692,2.46
46693,10.89
46694,0.96
46695,8.6
46696,4
46697,4.63
46698,0.45
46699,11.05
46700,4.79
46701,9.8
46702,1.52
46703,3.57
46704,4.17
46705,4.42
46706,5.02
46707,8.55
46708,3.07
46709,5.09
46710,3.18
46711,0.25
46712,9.44
46713,2.45
46714,7.06
46715,2.91
46716,5.96
46717,4.62
46718,5.14
46719,4.08
46720,2.93
46721,0.07
46722,6.97
46723,7
46724,0.91
46725,9.76
46726,3.01
46727,8.44
46728,8.05
46729,7.37
46730,1.05
46731,11.54
46732,0.04
46733,4.59
46734,11.76
46735,4
46736,7.72
46737,9.09
46738,0.07
46739,7.73
46740,11.05
46741,11.05
46742,1.57
46743,1.21
46744,4.55
46745,8.48
46746,9.56
46747,7.92
46748,1.95
46749,6.09
46750,7.86
46751,8.24
46752,4.16
46753,4.16
46754,11.28
46755,0.97
46756,2.27
46757,6.82
46758,8.26
46759,6.27
46760,5.96
46761,0.13
46762,10.81
46763,7.87
46764,1.27
46765,0.24
46766,0.03
46767,1.37
46768,9.24
46769,9.14
46770,1.04
46771,8.47
46772,10.47
46773,1.62
46774,8.42
46775,10.58
46776,4.72
46777,3.29
46778,2.48
46779,9.63
46780,2.65
46781,3.27
46782,4.63
46783,1.23
46784,1.38
46785,1.66
46786,1.16
46787,10.43
46788,2.16
46789,8.87
46790,1.01
46791,1.61
46792,7.35
46793,10.16
46794,6.31
46795,6.93
46796,1.47
46797,9.25
46798,7.7
46799,0.21
46800,7.19
46801,6.56
46802,1.93
46803,8.8
46804,6.43
46805,11.31
46806,9.94
46807,4.12
46808,4.38
46809,6.14
46810,11.48
46811,9.63
46812,3.51
46813,6.91
46814,5.54
46815,2.62
46816,4.14
46817,10.51
46818,9.43
46819,0.75
46820,9.03
46821,0.22
46822,1.27
46823,5.71
46824,9.36
46825,2.57
46826,6.26
46827,10.73
46828,8.02
46829,0.15
46830,1.39
46831,1.81
46832,2.26
46833,2.16
46834,0.93
46835,10.73
46836,10.69
46837,9.79
46838,10.45
46839,10.21
46840,9.01
46841,7.77
46842,3.05
46843,10.17
46844,11.28
46845,0.48
46846,1.4
46847,10.11
46848,0.7
46849,2.75
46850,8.69
46851,5.71
46852,5.6
46853,11.27
46854,1.71
46855,1.7
46856,9.29
46857,4.85
46858,6.93
46859,3.9
46860,3.14
46861,6.69
46862,0.2
46863,5.67
46864,1.22
46865,1.16
46866,8.06
46867,0.83
46868,4.79
46869,0.14
46870,2.6
46871,10.21
46872,3.17
46873,5
46874,3.95
46875,5.58
46876,7.69
46877,2.94
46878,0.46
46879,8.88
46880,4.17
46881,11.93
46882,3.34
46883,5.95
46884,2.13
46885,9.26
46886,11.68
46887,1.34
46888,7.1
46889,2.26
46890,8.3
46891,9.26
46892,5.99
46893,9.25
46894,0.2
46895,8.71
46896,6.04
46897,3.74
46898,6.44
46899,6.29
46900,5.85
46901,1.6
46902,4.79
46903,6.8
46904,2.9
46905,0.44
46906,8.96
46907,0.16
46908,8.73
46909,5.33
46910,4.75
46911,0.68
46912,10.85
46913,9.17
46914,5.63
46915,10.84
46916,1.52
46917,8.96
46918,10.31
46919,1.39
46920,4.07
46921,4
46922,6.24
46923,10.47
46924,6.98
46925,1.98
46926,5.73
46927,5.9
