ID,Production
10587,3.85
10588,3.9
10589,3.15
10590,2.61
10591,2.03
10592,1.63
10593,1.21
10594,1.08
10595,1.34
10596,0.74
10597,0.37
10598,0.86
10599,0.88
10600,0.44
10601,0.85
10602,1.55
10603,2.02
10604,2.81
10605,2.97
10606,1.77
10607,1.89
10608,0.66
10609,0.81
10610,0.51
10611,0.8
10612,0.6
10613,0.16
10614,0.02
10615,0
10616,0.02
10617,0.15
10618,0.21
10619,0.16
10620,0.31
10621,0.65
10622,0.5
10623,0.31
10624,0.22
10625,1.59
10626,2.81
10627,2.17
10628,2.74
10629,3.3
10630,2.77
10631,3.52
10632,4.72
10633,3.61
10634,2.94
10635,2.18
10636,2.5
10637,2.01
10638,2.45
10639,0.74
10640,0.35
10641,0.01
10642,0.07
10643,0.15
10644,0.05
10645,0.1
10646,0.22
10647,0.2
10648,0
10649,0
10650,0
10651,0
10652,0.02
10653,0.31
10654,0.71
10655,0.81
10656,0.94
10657,0.8
10658,0.57
10659,0.88
10660,0.77
10661,0.94
10662,0.91
10663,0.21
10664,0.16
10665,0.56
10666,0.49
10667,1.5
10668,0.22
10669,0.25
10670,0.28
10671,0.02
10672,0
10673,0.15
10674,0.08
10675,0.01
10676,0
10677,0
10678,0
10679,0.16
10680,0.24
10681,0.5
10682,0.69
10683,0.76
10684,0.73
10685,0.66
10686,0.95
10687,0.73
10688,0.17
10689,0.15
10690,0.26
10691,0.25
10692,0.32
10693,0.7
10694,0.35
10695,0.25
10696,0.66
10697,1.14
10698,1.3
10699,0.97
10700,1.17
10701,1.01
10702,1.62
10703,1.49
10704,1.46
10705,1.3
10706,1.19
10707,1.21
10708,2.57
10709,2.71
10710,1.59
10711,1.5
10712,0.86
10713,0.1
10714,0.13
10715,0.07
10716,0.01
10717,0.03
10718,0
10719,0
10720,0
10721,0
10722,0
10723,0.29
10724,1.71
10725,3.02
10726,2.86
10727,0.58
10728,0.41
10729,0.46
10730,0.37
10731,1.13
10732,1.77
10733,2.62
10734,2.66
10735,2.85
10736,1.11
10737,0.82
10738,0.84
10739,1.21
10740,0.83
10741,0.74
10742,0.74
10743,0.85
10744,0.95
10745,1.26
10746,1.97
10747,2.79
10748,4.3
10749,3.5
10750,4.51
10751,4.89
10752,4.89
10753,4.64
10754,4.35
10755,3.99
10756,3.43
10757,3.68
10758,3.09
10759,3.02
10760,2.23
10761,1.35
10762,0.97
10763,0.55
10764,0.64
10765,1.53
10766,1.89
10767,1.16
10768,0.66
10769,0.62
10770,0.39
10771,0.15
10772,0.13
10773,0.1
10774,0
10775,0
10776,0
10777,0
10778,0.19
10779,0.18
10780,0.25
10781,0.32
10782,0.54
10783,0.44
10784,0.63
10785,0.66
10786,0.8
10787,1.21
10788,1.39
10789,1.41
10790,1.13
10791,2.58
10792,4.2
10793,5.49
10794,7.18
10795,10.32
10796,9.02
10797,9.91
10798,10.54
10799,9.55
10800,9.5
10801,9.29
10802,9.63
10803,9.01
10804,6.72
10805,5.53
10806,6.8
10807,7.25
10808,7.28
10809,6.61
10810,5.96
10811,7.57
10812,4.27
10813,4.74
10814,5.43
10815,2.02
10816,1.12
10817,1.2
10818,1.46
10819,1.2
10820,1.2
10821,0.62
10822,0.94
10823,2.73
10824,4.48
10825,3.87
10826,3.02
10827,3.48
10828,2.37
10829,1.88
10830,1.68
10831,1.76
10832,1.9
10833,3.17
10834,3.06
10835,2.68
10836,2.81
10837,3.61
10838,3.57
10839,2.92
10840,4.37
10841,3.91
10842,4.86
10843,4.57
10844,4.36
10845,3.17
10846,2.69
10847,2.67
10848,2.45
10849,1.85
10850,1.13
10851,0.95
10852,0.9
10853,0.65
10854,0.83
10855,0.69
10856,0.77
10857,1.52
10858,2.66
10859,3.36
10860,5.3
10861,5.37
10862,7.55
10863,9.57
10864,10.41
10865,11.6
10866,11.85
10867,11.84
10868,11.81
10869,11.77
10870,11.85
10871,11.76
10872,11.22
10873,8.65
10874,7.22
10875,9.28
10876,7.5
10877,9.12
10878,4.62
10879,2.54
10880,2.9
10881,4.61
10882,4.42
10883,6.9
10884,7.5
10885,6.5
10886,7.99
10887,10.24
10888,7.1
10889,5.01
10890,4.54
10891,3.79
10892,3.46
10893,6.01
10894,8.29
10895,9.7
10896,10.01
10897,9.55
10898,11.02
10899,10.04
10900,7.31
10901,10.68
10902,5.49
10903,3.15
10904,2.6
10905,1.32
10906,2.84
10907,2.86
10908,3.24
10909,2.28
10910,1.84
10911,0.87
10912,1.47
10913,1.23
10914,1.56
10915,1.38
10916,1.4
10917,0.98
10918,1.11
10919,0.77
10920,0.27
10921,0.5
10922,0.27
10923,0.35
10924,1.07
10925,1.81
10926,0.65
10927,0.61
10928,0.67
10929,1.42
10930,2.07
10931,1.89
10932,2.2
10933,2.12
10934,1.81
10935,1.27
10936,1.02
10937,1.34
10938,1.61
10939,1.52
10940,2.14
10941,2.52
10942,2.6
10943,3.27
10944,3.16
10945,2.27
10946,2.17
10947,2.17
10948,2.42
10949,2.64
10950,2.32
10951,1.12
10952,0.37
10953,0.42
10954,0.62
10955,0.35
10956,0.29
10957,0.16
10958,0.05
10959,0.54
10960,1.04
10961,0.58
10962,0.79
10963,0.79
10964,1.45
10965,1.52
10966,3.08
10967,4.64
10968,2.34
10969,2.66
10970,2.73
10971,5.04
10972,3.65
10973,2.26
10974,2.4
10975,3.76
10976,2.69
10977,1.8
10978,1.71
10979,1.14
10980,0.91
10981,0.71
10982,0.49
10983,0.19
10984,0.56
10985,0.21
10986,1.56
10987,1.56
10988,0.71
10989,1.87
10990,4.94
10991,4.73
10992,5.28
10993,4.6
10994,4.07
10995,3.07
10996,3.21
10997,3.54
10998,3.92
10999,2.9
11000,1.66
11001,1.5
11002,0.94
11003,0.66
11004,0.42
11005,0.25
11006,0.28
11007,0.21
11008,0.29
11009,0.55
11010,1.47
11011,1.91
11012,2.35
11013,2.66
11014,2.95
11015,1.75
11016,1.84
11017,2.42
11018,2.12
11019,2.56
11020,2.01
11021,2.67
11022,1.85
11023,0.76
11024,0.62
11025,0.14
11026,0.16
11027,0.34
11028,0.38
11029,0.55
11030,0.67
11031,1.11
11032,1.33
11033,0.65
11034,0.86
11035,1.03
11036,0.89
11037,0.79
11038,1.17
11039,1.14
11040,1.12
11041,1.9
11042,1.3
11043,1.02
11044,1.24
11045,1.54
11046,1.6
11047,1.73
11048,1.02
11049,1.43
11050,2.05
11051,2.19
11052,2.44
11053,2.83
11054,3.93
11055,5.34
11056,4.59
11057,6.02
11058,6.51
11059,5.91
11060,6.26
11061,5.55
11062,4.67
11063,4.17
11064,4.16
11065,3.68
11066,3.28
11067,4.23
11068,3.96
11069,4.06
11070,3.62
11071,2.88
11072,1.71
11073,2.03
11074,2.23
11075,3.54
11076,4.19
11077,4.77
11078,4.55
11079,5.23
11080,7.5
11081,8.28
11082,6.71
11083,2.81
11084,2.83
11085,4.9
11086,8.03
11087,5.37
11088,3.75
11089,3.41
11090,3.17
11091,3.55
11092,3.57
11093,4.1
11094,3.32
11095,6.22
11096,2.61
11097,2.36
11098,2.71
11099,3.8
11100,4.08
11101,5.97
11102,7.49
11103,7.54
11104,6.27
11105,5.67
11106,2.93
11107,3
11108,1.62
11109,2.28
11110,2.39
11111,1.34
11112,2.41
11113,1.94
11114,2.17
11115,1.3
11116,2.59
11117,2.19
11118,1.48
11119,0.47
11120,0.2
11121,0.11
11122,0.04
11123,0
11124,0
11125,0
11126,0.01
11127,0
11128,0
11129,0
11130,0
11131,0.02
11132,0.18
11133,0.23
11134,1.09
11135,1.49
11136,3.77
11137,4.51
11138,4.05
11139,3.62
11140,3.37
11141,4
11142,5.54
11143,4.26
11144,2.43
11145,1.76
11146,1.68
11147,1.38
11148,0.53
11149,0.6
11150,0.86
11151,1.87
11152,3.23
11153,3.29
11154,3.96
11155,3.74
11156,4.03
11157,4.01
11158,4.12
11159,3.84
11160,4.1
11161,3.31
11162,3.71
11163,3.73
11164,3.75
11165,3.33
11166,1.96
11167,0.52
11168,0.01
11169,0.1
11170,0.17
11171,0.24
11172,0.74
11173,1.54
11174,1.05
11175,1.2
11176,2.04
11177,2.26
11178,0.9
11179,1.92
11180,3.46
11181,5.03
11182,5.38
11183,4.69
11184,4.25
11185,3.51
11186,3.84
11187,4.28
11188,3.49
11189,3.57
11190,3.88
11191,3.22
11192,2.58
11193,2.98
11194,5.07
11195,3.83
11196,0.99
11197,1.06
11198,0.84
11199,0.01
11200,0.14
11201,0.89
11202,0.33
11203,0.55
11204,0.92
11205,2.06
11206,2.54
11207,3.41
11208,2.48
11209,1.87
11210,1.59
11211,1.63
11212,2.14
11213,3.36
11214,3.24
11215,2.22
11216,1.7
11217,0.82
11218,1.13
11219,1.11
11220,1.47
11221,1.75
11222,0.58
11223,0.56
11224,0.59
11225,0.71
11226,0.5
11227,0.11
11228,0.43
11229,1.28
11230,1.83
11231,2.35
11232,1.24
11233,1.68
11234,1.87
11235,1.16
11236,0.44
11237,3.51
11238,8.98
11239,8.78
11240,8.56
11241,8.69
11242,7.72
11243,5.19
11244,3.26
11245,3.07
11246,1.46
11247,0.32
11248,0.48
11249,0.46
11250,0.66
11251,0.54
11252,0.17
11253,0.1
11254,0.37
11255,0.88
11256,0.72
11257,0.75
11258,0.59
11259,0.71
11260,0.52
11261,0.36
11262,0.49
11263,0.7
11264,0.85
11265,0.53
11266,0.41
11267,0.55
11268,0.27
11269,0.34
11270,0.48
11271,1.08
11272,0.97
11273,0.84
11274,0.75
11275,0.69
11276,1.32
11277,0.19
11278,0.01
11279,0
11280,0
11281,0.01
11282,0.37
11283,1.28
11284,2.32
11285,3.62
11286,3.58
11287,3.54
11288,3.94
11289,2.97
11290,1.78
11291,3.31
11292,4.7
11293,5.65
11294,5.7
11295,5.93
11296,6.9
11297,7.92
11298,8.38
11299,8.27
11300,6.22
11301,6.77
11302,5.56
11303,5
11304,4.08
11305,4.94
11306,5.48
11307,4.05
11308,5.33
11309,4.16
11310,4.17
11311,4.58
11312,5.83
11313,6.96
11314,6.15
11315,5.37
11316,5.01
11317,3.3
11318,2.4
11319,3.16
11320,4.33
11321,4.18
11322,3.63
11323,5.64
11324,3.76
11325,2.91
11326,4.02
11327,2.2
11328,2.71
11329,3.64
11330,5.89
11331,4.55
11332,4.21
11333,5.63
11334,6.44
11335,6.45
11336,5.57
11337,4.46
11338,4.91
11339,5.7
11340,6.17
11341,6.06
11342,3.75
11343,4
11344,4.67
11345,3.7
11346,3.74
11347,4.32
11348,3.49
11349,3.67
11350,3.2
11351,2.31
11352,3.33
11353,3.02
11354,1.81
11355,1.72
11356,1.72
11357,1.08
11358,0.4
11359,0.92
11360,1
11361,1
11362,1.69
11363,3.46
11364,2.32
11365,3.1
11366,2.3
11367,1.65
11368,1.12
11369,1.28
11370,2.25
11371,2.81
11372,2.07
11373,2.38
11374,2.62
11375,2.34
11376,3
11377,3.31
11378,2.79
11379,2.38
11380,2.96
11381,3.83
11382,5.59
11383,7.3
11384,8.57
11385,10.81
11386,10.83
11387,10.63
11388,10.48
11389,10.74
11390,10.09
11391,7.72
11392,6.47
11393,9.56
11394,9.62
11395,9.54
11396,9.46
11397,9.9
11398,10.19
11399,10.46
11400,10.87
11401,11.49
11402,11.46
11403,11.44
11404,11.1
11405,10.39
11406,10.62
11407,11.04
11408,10.09
11409,10.27
11410,9.4
11411,10.29
11412,8.72
11413,9.97
11414,7.61
11415,7.76
11416,7.91
11417,8.88
11418,9.63
11419,8.55
11420,7.82
11421,8.09
11422,7.45
11423,6.9
11424,9.04
11425,6.66
11426,5.14
11427,5.04
11428,5.08
11429,6.93
11430,7.14
11431,7.57
11432,10.15
11433,11.48
11434,11.49
11435,11.65
11436,11.63
11437,11.15
11438,9.98
11439,5.79
11440,5.27
11441,4.58
11442,4.3
11443,3.28
11444,3.47
11445,3.6
11446,2.2
11447,1.83
11448,2.61
11449,1.51
11450,1.24
11451,1.19
11452,0.86
11453,0.97
11454,1.19
11455,0.67
11456,0.24
11457,0.01
11458,0.01
11459,0.03
11460,0.07
11461,0.2
11462,0.31
11463,0.53
11464,0.72
11465,1.25
11466,1.19
11467,1.14
11468,2.05
11469,2.95
11470,1.65
11471,2.51
11472,2.17
11473,2.33
11474,3.55
11475,2.75
11476,3.11
11477,3.61
11478,2.46
11479,2.72
11480,1.78
11481,1.07
11482,0.66
11483,0.95
11484,0.67
11485,1.59
11486,2.92
11487,3.89
11488,7.07
11489,6.18
11490,7
11491,4.65
11492,6.86
11493,7.36
11494,6.79
11495,5.19
11496,5.89
11497,6.6
11498,6.54
11499,5.03
11500,4.6
11501,4.51
11502,2.49
11503,2
11504,2.34
11505,2.52
11506,1.57
11507,3.18
11508,2.46
11509,2.75
11510,1.73
11511,1.51
11512,1.55
11513,1.84
11514,2.29
11515,2.44
11516,2.95
11517,2.34
11518,2.52
11519,3.08
11520,3.85
11521,5.2
11522,6.78
11523,4.89
11524,6.09
11525,8.24
11526,8.41
11527,10.54
11528,11.64
11529,11.92
11530,10.98
11531,8.2
11532,9.55
11533,10.88
11534,7.59
11535,5.95
11536,5.81
11537,3.05
11538,3.82
11539,5.37
11540,5.85
11541,4.23
11542,6.91
11543,4.5
11544,6.62
11545,6.82
11546,5.37
11547,7.54
11548,5.06
11549,4.26
11550,5.19
11551,5.95
11552,7.35
11553,7.94
11554,7.95
11555,8.46
11556,9.44
11557,10.45
11558,11.07
11559,11.28
11560,11.43
11561,11.82
11562,11.31
11563,9.91
11564,11.65
11565,11.45
11566,11.71
11567,11.46
11568,11.51
11569,10.59
11570,9.12
11571,9.28
11572,5.63
11573,6.36
11574,6.03
11575,7.17
11576,9.5
11577,10.79
11578,10.9
11579,10.6
11580,10.15
11581,9.83
11582,9.7
11583,6.36
11584,5.18
11585,3.18
11586,3.4
11587,2.29
11588,2.31
11589,1.73
11590,1.6
11591,1.89
11592,2.5
11593,1.67
11594,1.97
11595,2.53
11596,1.98
11597,2.42
11598,2.83
11599,1.42
11600,0.84
11601,0.36
11602,0.25
11603,0.2
11604,0.17
11605,0.04
11606,0.06
11607,0.06
11608,0.27
11609,0.51
11610,0.13
11611,0.15
11612,0.08
11613,0.06
11614,0
11615,0.03
11616,0.11
11617,0.12
11618,0.19
11619,0.74
11620,1.02
11621,2.13
11622,1.25
11623,1.8
11624,2.82
11625,0.91
11626,0.71
11627,0.55
11628,0.36
11629,0.2
11630,0.17
11631,0.21
11632,0.23
11633,0.96
11634,0.99
11635,1.21
11636,1.1
11637,0.75
11638,0.79
11639,1.12
11640,0.41
11641,0.53
11642,0.46
11643,0.58
11644,0.57
11645,0.89
11646,0.19
11647,0.19
11648,0.46
11649,0.22
11650,0
11651,0
11652,0.1
11653,0.17
11654,0.6
11655,0.7
11656,1.17
11657,1.6
11658,1.31
11659,1.68
11660,1.35
11661,1.94
11662,1.67
11663,3.1
11664,1.72
11665,2.23
11666,1.24
11667,2.13
11668,1.82
11669,1.68
11670,1.53
11671,2.46
11672,1.46
11673,1.22
11674,1.09
11675,0.89
11676,1.01
11677,1.79
11678,2.68
11679,1.62
11680,1.61
11681,1.6
11682,1.44
11683,1.51
11684,0.65
11685,1.32
11686,0.86
11687,1.85
11688,1.36
11689,1.34
11690,1.54
11691,1.44
11692,1.35
11693,0.63
11694,0.72
11695,0.6
11696,0.34
11697,0.74
11698,0.22
11699,0.03
11700,0
11701,0.06
11702,0.19
11703,0.03
11704,0.08
11705,0.24
11706,0.71
11707,0.9
11708,1.41
11709,1.9
11710,2.21
11711,2.75
11712,2.91
11713,3.79
11714,4.53
11715,5.36
11716,6.29
11717,6.82
11718,7.16
11719,8.02
11720,8.42
11721,8.61
11722,7.45
11723,7.49
11724,5.33
11725,4.05
11726,7.23
11727,8.5
11728,10.91
11729,11.06
11730,8.96
11731,4.7
11732,2.07
11733,2.15
11734,2.98
11735,3.61
11736,2.69
11737,1.73
11738,1.63
11739,1.74
11740,1.27
11741,1.28
11742,1.38
11743,1.97
11744,2.6
11745,2.24
11746,1.8
11747,3.58
11748,3.58
11749,4.12
11750,3.7
11751,0.78
11752,1.21
11753,1.13
11754,2.9
11755,2.69
11756,2.53
11757,2.62
11758,4.11
11759,3.3
11760,1.3
11761,1.12
11762,2.66
11763,2.09
11764,1.04
11765,1.38
11766,2.04
11767,1.8
11768,1.79
11769,1.17
11770,1.15
11771,1.05
11772,1.79
11773,1.55
11774,1.8
11775,2.21
11776,2.62
11777,3.76
11778,3.39
11779,4.08
11780,3.72
11781,3.46
11782,3.37
11783,3.86
11784,3.52
11785,5.61
11786,8.63
11787,7.66
11788,10.15
11789,7.99
11790,7.86
11791,10.13
11792,9.45
11793,9.33
11794,8.8
11795,7.38
11796,6.09
11797,8.16
11798,9.49
11799,9.65
11800,7.69
11801,3.75
11802,4.34
11803,2.79
11804,2.24
11805,4.3
11806,4.98
11807,4.36
11808,6.84
11809,3.83
11810,4.01
11811,2.78
11812,2.17
11813,3.87
11814,1.37
11815,2.29
11816,3.78
11817,2.58
11818,6.11
11819,3.16
11820,2.92
11821,3.46
11822,4.65
11823,2.98
11824,2.86
11825,3.73
11826,4.74
11827,3.89
11828,4.51
11829,6.23
11830,4.86
11831,3.55
11832,1.92
11833,2.59
11834,3.94
11835,3.54
11836,3.67
11837,2.08
11838,3.25
11839,3.04
11840,1.75
11841,2.25
11842,2.65
11843,2.43
11844,3.76
11845,3.67
11846,2.32
11847,1.85
11848,3.38
11849,4.62
11850,7.18
11851,10.01
11852,11.03
11853,11.5
11854,11.61
11855,11.79
11856,11.9
11857,11.9
11858,11.87
11859,11.81
11860,11.81
11861,11.71
11862,11.89
11863,11.86
11864,11.83
11865,11.77
11866,11.8
11867,11.86
11868,11.69
11869,11.38
11870,11.46
11871,10.96
11872,10.46
11873,9.25
11874,8.33
11875,6.38
11876,5.77
11877,6.62
11878,5.39
11879,4.88
11880,3.52
11881,3.27
11882,2.33
11883,2.53
11884,1.7
11885,2.04
11886,1.95
11887,1.7
11888,1.25
11889,0.87
11890,1.29
11891,1.46
11892,1.6
11893,1.54
11894,1.23
11895,0.8
11896,1
11897,0.93
11898,0.63
11899,0.67
11900,0.87
11901,1.17
11902,0.83
11903,1.96
11904,1.38
11905,2.56
11906,2.36
11907,3.42
11908,4.12
11909,3.86
11910,4.69
11911,3.9
11912,3.65
11913,5.69
11914,4.71
11915,5.63
11916,4.74
11917,3.75
11918,2.93
11919,3.43
11920,4.33
11921,2.32
11922,1.45
11923,1.29
11924,1.75
11925,0.91
11926,0.55
11927,0.3
11928,0.43
11929,0.36
11930,0.39
11931,0.25
11932,0.12
11933,0.07
11934,0.03
11935,0.1
11936,0.09
11937,0.03
11938,0
11939,0
11940,0
11941,0
11942,0
11943,0
11944,0
11945,0.01
11946,0.01
11947,0
11948,0.04
11949,0.08
11950,0
11951,0.27
11952,0.24
11953,0.53
11954,0.34
11955,0.62
11956,0.57
11957,0.44
11958,0.44
11959,0.55
11960,0.4
11961,0.65
11962,0.66
11963,0.26
11964,0.42
11965,1.14
11966,1.94
11967,2.6
11968,3.85
11969,2.72
11970,1.71
11971,2.17
11972,2.22
11973,1.77
11974,0.93
11975,1.42
11976,2.34
11977,0.63
11978,1.3
11979,1.91
11980,0.99
11981,1.1
11982,1.34
11983,0.87
11984,1
11985,0.43
11986,0.22
11987,0.02
11988,0.08
11989,0.14
11990,0.25
11991,0.31
11992,0.4
11993,0.71
11994,0.95
11995,1.81
11996,2.32
11997,1.81
11998,1.87
11999,0.74
12000,1.01
12001,0.95
12002,0.39
12003,0.17
12004,0.04
12005,0
12006,0
12007,0
12008,0.17
12009,0.18
12010,0
12011,0.07
12012,0.12
12013,0.17
12014,0
12015,0
12016,0
12017,0
12018,0
12019,0
12020,0
12021,0.03
12022,0.13
12023,0.03
12024,0
12025,0
12026,0.07
12027,0
12028,0
12029,0.02
12030,0.14
12031,0.06
12032,0.09
12033,0.09
12034,0.25
12035,0.41
12036,0.68
12037,1.07
12038,1.48
12039,1.66
12040,0.4
12041,0.28
12042,0.48
12043,0.32
12044,0.21
12045,0.21
12046,0.15
12047,0.17
12048,0.27
12049,0.37
12050,0.53
12051,0.38
12052,0.46
12053,0.15
12054,0.32
12055,0.2
12056,0.13
12057,0.1
12058,0.07
12059,0.02
12060,0.21
12061,0.8
12062,0.28
12063,0.2
12064,0.05
12065,0.04
12066,0.19
12067,0.33
12068,0.11
12069,0.02
12070,0.03
12071,0.08
12072,0.13
12073,0.18
12074,0.08
12075,0.03
12076,0.05
12077,0.02
12078,0.1
12079,0.38
12080,0.56
12081,0.14
12082,0.07
12083,0.33
12084,0.2
12085,0.85
12086,1.1
12087,1.16
12088,1.05
12089,0.76
12090,0.9
12091,1
12092,0.78
12093,0.8
12094,0.93
12095,1.37
12096,1.2
12097,0.72
12098,0.75
12099,0.89
12100,0.9
12101,0.98
12102,1.39
12103,0.97
12104,1.12
12105,0.94
12106,0.79
12107,1.25
12108,1.65
12109,1.06
12110,1.21
12111,1.17
12112,1.18
12113,1.27
12114,1.61
12115,1.42
12116,1.05
12117,0.69
12118,0.79
12119,0.93
12120,1.02
12121,1.16
12122,1.14
12123,1.37
12124,1.43
12125,1.51
12126,1.27
12127,0.74
12128,0.57
12129,0.87
12130,0.74
12131,0.76
12132,0.3
12133,0.35
12134,0.59
12135,0.47
12136,0.42
12137,0.69
12138,1.56
12139,1.02
12140,1.38
12141,0.97
12142,0.17
12143,0.39
12144,0.45
12145,0.7
12146,0.9
12147,1.12
12148,1.31
12149,1.47
12150,2.13
12151,2.16
12152,2.33
12153,3.53
12154,5.14
12155,3.68
12156,3.42
12157,4.48
12158,4.28
12159,2.31
12160,3.17
12161,2.92
12162,3.09
12163,3.25
12164,3.34
12165,2.71
12166,2.66
12167,3.8
12168,4.64
12169,4.77
12170,5.16
12171,4.6
12172,5.35
12173,4.24
12174,4.08
12175,3.14
12176,1.94
12177,1.01
12178,1.28
12179,3.37
12180,7.96
12181,5.37
12182,5.06
12183,2.83
12184,3.19
12185,3.22
12186,2.87
12187,2.99
12188,3.8
12189,3.32
12190,2.75
12191,2.89
12192,3.38
12193,2.91
12194,3.36
12195,2.86
12196,3.74
12197,3.67
12198,3.43
12199,3.3
12200,1.48
12201,0.78
12202,1.02
12203,1.17
12204,1.81
12205,2.02
12206,1.9
12207,1.81
12208,3.63
12209,2.93
12210,1.99
12211,3.13
12212,2.74
12213,2.47
12214,3.25
12215,3.17
12216,2.33
12217,2.19
12218,2.21
12219,2.95
12220,3.52
12221,4.13
12222,3.95
12223,2.16
12224,1.26
12225,0.57
12226,0.37
12227,0.42
12228,0.42
12229,0.72
12230,1.09
12231,1.51
12232,1.26
12233,1.03
12234,0.74
12235,0.78
12236,0.94
12237,0.83
12238,0.46
12239,0.31
12240,0.46
12241,0.55
12242,0.67
12243,0.58
12244,0.74
12245,0.47
12246,0.6
12247,0.55
12248,0.6
12249,0.07
12250,0.04
12251,0.05
12252,0.03
12253,0.05
12254,0.09
12255,0.16
12256,0.4
12257,0.6
12258,0.79
12259,0.83
12260,0.75
12261,0.93
12262,0.69
12263,0.88
12264,1.16
12265,1.05
12266,0.98
12267,0.7
12268,0.49
12269,0.53
12270,0.81
12271,0.56
12272,0.48
12273,0.51
12274,0.46
12275,0.32
12276,0.19
12277,0.08
12278,0
12279,0.06
12280,0.37
12281,0.12
12282,0.36
12283,0.41
12284,0.45
12285,0.42
12286,0.51
12287,0.84
12288,0.74
12289,1.13
12290,1.13
12291,1.39
12292,2.35
12293,3.06
12294,2.72
12295,1.97
12296,2.14
12297,2.24
12298,2.82
12299,2.46
12300,1.12
12301,0.66
12302,0.58
12303,1.17
12304,1.55
12305,1.49
12306,1.62
12307,1.7
12308,1.08
12309,2.04
12310,1.57
12311,1.68
12312,2.49
12313,2.06
12314,1.38
12315,2.14
12316,2.02
12317,1.81
12318,1.75
12319,1.57
12320,1
12321,1.11
12322,1.92
12323,3.78
12324,3.73
12325,2.7
12326,2.99
12327,1.96
12328,1.49
12329,1.84
12330,2.95
12331,3.15
12332,4.02
12333,4.59
12334,4.45
12335,3.65
12336,3.9
12337,3.83
12338,4.34
12339,2.34
12340,2.17
12341,2.71
12342,3.69
12343,4.43
12344,1.86
12345,0.77
12346,0.43
12347,0.3
12348,0.31
12349,0.6
12350,0.74
12351,0.6
12352,0.55
12353,1.4
12354,2.22
12355,2.07
12356,1.38
12357,0.99
12358,0.86
12359,0.87
12360,1.13
12361,0.97
12362,1.16
12363,1.03
12364,1.05
12365,1.17
12366,1.3
12367,1.06
12368,0.3
12369,0.07
12370,0
12371,0.02
12372,0.11
12373,0.02
12374,0.07
12375,0.05
12376,0.28
12377,0.37
12378,0.27
12379,0.43
12380,0.67
12381,0.49
12382,0.25
12383,0.32
12384,0.55
12385,0.56
12386,0.1
12387,0.02
12388,0
12389,0.07
12390,0.1
12391,0.15
12392,0.16
12393,0.1
12394,0.01
12395,0.26
12396,1.34
12397,1.59
12398,1.94
12399,1.32
12400,1.54
12401,1.85
12402,2.26
12403,2.17
12404,1.66
12405,2.37
12406,2.51
12407,1.91
12408,1.2
12409,1.1
12410,1.34
12411,1.44
12412,2.27
12413,2.63
12414,1.74
12415,1.66
12416,2.3
12417,3.01
12418,5.53
12419,6.15
12420,5.82
12421,5.68
12422,7.66
12423,7.42
12424,6.29
12425,5.52
12426,6.98
12427,5.37
12428,5.23
12429,3.73
12430,3.74
12431,3.73
12432,3.39
12433,2.33
12434,1.38
12435,1.33
12436,1.94
12437,3.07
12438,1.7
12439,1.64
12440,1.59
12441,1.03
12442,1.2
12443,0.84
12444,0.78
12445,0.63
12446,0.32
12447,0.35
12448,0.25
12449,0.23
12450,0.1
12451,0.06
12452,0.04
12453,0
12454,0
12455,0
12456,0
12457,0
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,0
12465,0
12466,0.02
12467,0
12468,0
12469,0
12470,0.05
12471,0.12
12472,0.27
12473,0.49
12474,0.65
12475,1.79
12476,1.25
12477,1.07
12478,1.01
12479,1.49
12480,2.48
12481,2.21
12482,1.49
12483,1.25
12484,0.62
12485,0.5
12486,0.04
12487,0.02
12488,0.01
12489,0
12490,0.12
12491,0.15
12492,0.32
12493,0.61
12494,0.53
12495,0.72
12496,0.7
12497,1.05
12498,1.55
12499,2.02
12500,2.4
12501,3.12
12502,2.17
12503,3.83
12504,5.5
12505,6.26
12506,5.95
12507,5.34
12508,6.56
12509,5.82
12510,4.76
12511,6.11
12512,7.13
12513,7.53
12514,6.65
12515,5.16
12516,7.32
12517,5.63
12518,4.68
12519,2.73
12520,1.2
12521,1.1
12522,0.99
12523,1.31
12524,2.28
12525,2.08
12526,2.48
12527,2.5
12528,2.13
12529,2.4
12530,1.79
12531,1.04
12532,0.97
12533,0.75
12534,0.46
12535,0.28
12536,0.1
12537,0.2
12538,0.32
12539,0.39
12540,0.7
12541,0.71
12542,0.66
12543,0.49
12544,0.83
12545,0.78
12546,1.6
12547,2.3
12548,2.22
12549,1.85
12550,2.1
12551,1.49
12552,2.66
12553,3.25
12554,3.05
12555,2.61
12556,2.14
12557,1.9
12558,1.03
12559,0.47
12560,0.54
12561,0.52
12562,0.71
12563,0.86
12564,0.99
12565,1.34
12566,1.97
12567,2.63
12568,2.24
12569,2.44
12570,3.64
12571,4.05
12572,5.12
12573,6.95
12574,5.93
12575,3.79
12576,3.91
12577,4.79
12578,6.52
12579,6.66
12580,7.49
12581,7.15
12582,3.84
12583,1.82
12584,1.26
12585,2.11
12586,2.12
12587,1.47
12588,1.12
12589,1.47
12590,1.91
12591,1.79
12592,1.48
12593,1.79
12594,2.26
12595,3.63
12596,7.35
12597,7.36
12598,5.7
12599,4.97
12600,4.12
12601,3.33
12602,2.61
12603,1.52
12604,1.31
12605,1.06
12606,0.61
12607,0.12
12608,0.07
12609,0.25
12610,0.64
