ID,Production
47335,1.88
47336,2.70
47337,1.95
47338,1.53
47339,1.54
47340,0.97
47341,2.00
47342,3.29
47343,5.08
47344,9.07
47345,6.67
47346,7.24
47347,1.86
47348,7.50
47349,4.55
47350,3.60
47351,2.68
47352,5.75
47353,6.46
47354,9.22
47355,8.80
47356,9.36
47357,8.60
47358,10.04
47359,3.07
47360,4.51
47361,1.87
47362,7.65
47363,7.91
47364,7.60
47365,6.10
47366,10.05
47367,9.63
47368,9.59
47369,8.48
47370,7.94
47371,9.24
47372,5.52
47373,4.31
47374,0.00
47375,0.00
47376,0.00
47377,0.00
47378,0.00
47379,0.00
47380,0.00
47381,0.00
47382,0.00
47383,0.00
47384,2.01
47385,0.00
47386,3.96
47387,1.61
47388,0.00
47389,0.18
47390,0.00
47391,1.90
47392,3.04
47393,0.00
47394,0.00
47395,0.00
47396,0.00
47397,0.00
47398,3.04
47399,6.52
47400,2.35
47401,1.28
47402,0.00
47403,0.00
47404,0.00
47405,1.71
47406,0.42
47407,4.87
47408,0.00
47409,0.00
47410,0.00
47411,0.00
47412,0.00
47413,0.00
47414,0.00
47415,0.00
47416,0.00
47417,0.00
47418,0.00
47419,0.00
47420,0.00
47421,0.00
47422,0.00
47423,0.00
47424,0.00
47425,0.02
47426,0.00
47427,0.00
47428,0.00
47429,0.00
47430,0.04
47431,0.00
47432,0.00
47433,0.00
47434,0.00
47435,0.00
47436,0.00
47437,0.00
47438,0.00
47439,0.00
47440,0.09
47441,3.88
47442,5.15
47443,6.78
47444,6.78
47445,4.67
47446,1.63
47447,0.00
47448,0.00
47449,0.00
47450,0.00
47451,0.00
47452,0.00
47453,0.00
47454,0.00
47455,5.94
47456,5.88
47457,6.57
47458,8.11
47459,7.13
47460,5.23
47461,2.51
47462,0.00
47463,1.70
47464,0.00
47465,0.00
47466,0.00
47467,0.00
47468,0.00
47469,0.00
47470,0.00
47471,0.00
47472,8.18
47473,2.78
47474,0.00
47475,7.12
47476,8.21
47477,8.16
47478,7.84
47479,5.19
47480,5.44
47481,9.55
47482,4.17
47483,1.36
47484,2.10
47485,5.42
47486,7.41
47487,0.81
47488,0.00
47489,0.00
47490,0.00
47491,0.00
47492,0.00
47493,0.00
47494,0.00
47495,0.00
47496,0.00
47497,0.00
47498,0.00
47499,0.00
47500,0.00
47501,0.00
47502,0.00
47503,0.00
47504,0.00
47505,0.00
47506,0.00
47507,0.00
47508,0.00
47509,0.00
47510,0.00
47511,0.00
47512,0.00
47513,0.00
47514,0.00
47515,0.00
47516,0.00
47517,0.00
47518,0.00
47519,0.00
47520,0.00
47521,0.00
47522,0.00
47523,0.00
47524,0.00
47525,0.00
47526,0.00
47527,0.00
47528,2.72
47529,0.00
47530,0.00
47531,0.00
47532,0.00
47533,0.00
47534,0.00
47535,0.00
47536,0.00
47537,0.00
47538,0.00
47539,0.00
47540,0.00
47541,0.00
47542,5.96
47543,3.73
47544,8.48
47545,5.24
47546,2.07
47547,0.39
47548,3.50
47549,0.00
47550,0.00
47551,0.00
47552,0.00
47553,0.00
47554,0.00
47555,0.00
47556,0.00
47557,0.00
47558,0.00
47559,0.00
47560,0.00
47561,0.00
47562,0.00
47563,0.00
47564,0.00
47565,0.00
47566,0.00
47567,0.00
47568,4.86
47569,10.11
47570,2.68
47571,0.95
47572,0.00
47573,0.00
47574,0.45
47575,0.99
47576,0.73
47577,1.12
47578,0.55
47579,0.00
47580,0.00
47581,0.00
47582,0.00
47583,0.00
47584,0.00
47585,0.00
47586,0.00
47587,0.00
47588,0.00
47589,0.00
47590,0.00
47591,0.00
47592,0.00
47593,0.00
47594,0.00
47595,0.00
47596,0.00
47597,1.18
47598,0.25
47599,0.32
47600,0.11
47601,3.09
47602,2.63
47603,2.41
47604,1.15
47605,1.48
47606,0.52
47607,0.00
47608,0.00
47609,0.00
47610,0.00
47611,0.00
47612,0.00
47613,0.00
47614,0.00
47615,0.00
47616,0.36
47617,2.06
47618,2.87
47619,3.14
47620,2.37
47621,1.76
47622,0.62
47623,2.24
47624,2.31
47625,2.33
47626,2.17
47627,3.07
47628,2.07
47629,1.23
47630,0.00
47631,0.00
47632,0.00
47633,0.00
47634,0.00
47635,0.00
47636,0.00
47637,0.00
47638,0.00
47639,0.00
47640,0.00
47641,0.00
47642,0.00
47643,0.00
47644,0.00
47645,0.00
47646,0.00
47647,2.22
47648,0.99
47649,0.98
47650,0.47
47651,3.22
47652,2.05
47653,4.15
47654,0.00
47655,0.00
47656,0.18
47657,1.56
47658,0.00
47659,1.75
47660,0.00
47661,0.00
47662,0.29
47663,0.84
47664,6.07
47665,0.52
47666,0.00
47667,0.00
47668,0.00
47669,0.00
47670,0.00
47671,0.00
47672,0.00
47673,0.00
47674,0.00
47675,0.00
47676,0.00
47677,0.00
47678,0.00
47679,0.00
47680,0.00
47681,0.00
47682,0.00
47683,0.00
47684,0.00
47685,0.00
47686,0.00
47687,0.00
47688,0.00
47689,0.00
47690,0.00
47691,0.00
47692,2.80
47693,12.13
47694,11.49
47695,0.73
47696,1.86
47697,9.70
47698,9.23
47699,5.12
47700,6.28
47701,0.00
47702,0.00
47703,0.00
47704,1.76
47705,0.00
47706,0.00
47707,0.00
47708,0.00
47709,0.00
47710,0.00
47711,0.00
47712,0.00
47713,0.00
47714,4.37
47715,1.84
47716,0.00
47717,0.34
47718,0.00
47719,0.00
47720,0.00
47721,0.96
47722,0.00
47723,0.00
47724,0.00
47725,0.00
47726,0.00
47727,0.00
47728,0.00
47729,0.00
47730,0.00
47731,0.00
47732,0.00
47733,0.00
47734,0.00
47735,0.00
47736,0.00
47737,0.00
47738,0.00
47739,0.00
47740,0.00
47741,0.00
47742,0.66
47743,2.55
47744,3.22
47745,3.06
47746,2.68
47747,2.41
47748,2.28
47749,1.87
47750,1.05
47751,0.00
47752,0.00
47753,0.00
47754,0.00
47755,0.00
47756,0.00
47757,0.00
47758,0.00
47759,0.00
47760,0.00
47761,0.00
47762,0.00
47763,0.00
47764,0.00
47765,0.00
47766,0.00
47767,0.00
47768,0.00
47769,0.00
47770,0.00
47771,0.00
47772,0.00
47773,0.00
47774,0.00
47775,0.00
47776,0.00
47777,0.00
47778,0.00
47779,0.00
47780,2.84
47781,0.00
47782,0.00
47783,6.18
47784,1.06
47785,1.66
47786,8.45
47787,3.85
47788,1.42
47789,2.59
47790,0.00
47791,0.00
47792,0.00
47793,0.00
47794,0.00
47795,3.57
47796,0.00
47797,0.00
47798,0.00
47799,0.00
47800,0.00
47801,0.00
47802,0.00
47803,0.00
47804,0.00
47805,0.08
47806,0.00
47807,0.10
47808,0.00
47809,0.00
47810,0.00
47811,0.00
47812,0.00
47813,0.00
47814,0.00
47815,0.00
47816,0.00
47817,0.00
47818,0.00
47819,0.00
47820,0.00
47821,0.00
47822,0.00
47823,0.00
47824,0.00
47825,0.00
47826,0.00
47827,0.00
47828,0.00
47829,0.00
47830,0.00
47831,0.00
47832,0.00
47833,0.00
47834,3.66
47835,7.92
47836,4.45
47837,0.00
47838,0.00
47839,0.00
47840,0.00
47841,0.00
47842,0.00
47843,0.00
47844,0.00
47845,0.00
47846,0.00
47847,0.00
47848,0.00
47849,0.00
47850,0.00
47851,0.00
47852,0.00
47853,0.00
47854,0.00
47855,0.00
47856,0.00
47857,0.00
47858,0.00
47859,0.00
47860,0.00
47861,0.00
47862,0.00
47863,0.00
47864,0.00
47865,1.49
47866,0.00
47867,0.00
47868,0.00
47869,0.00
47870,0.00
47871,0.00
47872,0.94
47873,0.15
47874,0.00
47875,0.00
47876,0.00
47877,0.00
47878,0.00
47879,0.00
47880,0.00
47881,0.00
47882,0.00
47883,0.00
47884,0.00
47885,0.00
47886,2.00
47887,0.72
47888,2.17
47889,1.88
47890,1.53
47891,1.41
47892,0.38
47893,0.28
47894,0.35
47895,0.00
47896,0.00
47897,0.00
47898,0.00
47899,0.00
47900,0.00
47901,0.00
47902,0.00
47903,0.00
47904,0.00
47905,0.00
47906,0.00
47907,0.00
47908,3.64
47909,2.29
47910,0.00
47911,0.00
47912,0.00
47913,1.65
47914,1.75
47915,0.00
47916,0.00
47917,0.00
47918,0.00
47919,0.00
47920,0.00
47921,0.00
47922,0.00
47923,0.00
47924,0.00
47925,0.00
47926,0.00
47927,2.02
47928,6.43
47929,0.57
47930,0.00
47931,0.00
47932,0.00
47933,8.19
47934,6.39
47935,0.00
47936,0.00
47937,0.00
47938,0.00
47939,0.00
47940,0.00
47941,0.00
47942,0.00
47943,0.00
47944,0.00
47945,0.00
47946,0.00
47947,0.00
47948,0.00
47949,1.95
47950,1.40
47951,0.00
47952,0.00
47953,0.00
47954,0.00
47955,0.00
47956,0.00
47957,0.00
47958,0.00
47959,0.00
47960,0.00
47961,0.00
47962,0.00
47963,0.00
47964,0.00
47965,0.00
47966,0.00
47967,0.00
47968,0.00
47969,0.00
47970,0.00
47971,0.00
47972,0.00
47973,0.00
47974,0.00
47975,0.00
47976,0.00
47977,0.00
47978,0.00
47979,0.00
47980,0.00
47981,0.00
47982,0.00
47983,0.00
47984,0.00
47985,0.00
47986,0.00
47987,0.00
47988,0.00
47989,0.00
47990,0.00
47991,0.00
47992,0.00
47993,0.00
47994,0.00
47995,0.00
47996,0.00
47997,0.00
47998,0.00
47999,0.00
48000,0.00
48001,0.00
48002,0.00
48003,0.00
48004,0.00
48005,0.00
48006,0.00
48007,0.00
48008,0.00
48009,0.00
48010,0.00
48011,0.00
48012,0.00
48013,0.00
48014,0.00
48015,0.00
48016,0.00
48017,0.00
48018,0.00
48019,0.00
48020,0.00
48021,0.00
48022,0.00
48023,0.00
48024,0.00
48025,0.00
48026,0.00
48027,0.00
48028,0.00
48029,0.00
48030,0.00
48031,0.00
48032,0.00
48033,0.00
48034,0.00
48035,0.00
48036,0.00
48037,0.00
48038,0.00
48039,0.00
48040,0.00
48041,0.00
48042,0.00
48043,0.00
48044,0.00
48045,0.00
48046,0.32
48047,0.00
48048,0.00
48049,0.00
48050,0.00
48051,0.00
48052,0.00
48053,0.00
48054,0.00
48055,0.00
48056,0.00
48057,0.00
48058,0.00
48059,0.00
48060,0.00
48061,0.00
48062,0.00
48063,0.00
48064,0.00
48065,0.00
48066,0.00
48067,0.00
48068,0.00
48069,0.00
48070,0.00
48071,0.00
48072,0.00
48073,0.00
48074,0.00
48075,0.00
48076,0.00
48077,0.00
48078,0.00
48079,0.00
48080,0.00
48081,0.00
48082,0.00
48083,0.00
48084,0.00
48085,0.00
48086,0.00
48087,0.00
48088,1.98
48089,5.02
48090,3.21
48091,3.12
48092,2.38
48093,0.99
48094,0.41
48095,0.00
48096,0.69
48097,0.00
48098,1.94
48099,0.00
48100,0.00
48101,0.00
48102,0.00
48103,0.00
48104,0.00
48105,0.00
48106,0.00
48107,0.00
48108,0.00
48109,0.00
48110,0.00
48111,0.00
48112,0.00
48113,0.00
48114,0.00
48115,0.00
48116,0.00
48117,0.00
48118,0.00
48119,0.00
48120,0.00
48121,0.00
48122,0.00
48123,0.00
48124,0.00
48125,0.00
48126,0.00
48127,0.00
48128,0.00
48129,0.00
48130,0.00
48131,0.34
48132,2.39
48133,1.95
48134,4.50
48135,2.31
48136,1.47
48137,1.16
48138,0.00
48139,0.00
48140,1.30
48141,0.00
48142,2.49
48143,0.00
48144,3.58
48145,2.47
48146,1.66
48147,0.21
48148,0.00
48149,0.00
48150,0.00
48151,0.00
48152,0.00
48153,0.00
48154,0.00
48155,0.00
48156,0.00
48157,0.00
48158,0.00
48159,0.00
48160,0.00
48161,0.00
48162,0.00
48163,0.00
48164,0.00
48165,0.00
48166,0.00
48167,0.00
48168,0.00
48169,0.00
48170,0.00
48171,0.00
48172,0.00
48173,0.00
48174,0.00
48175,0.00
48176,0.00
48177,0.00
48178,0.00
48179,0.00
48180,0.00
48181,0.00
48182,2.37
48183,0.00
48184,1.16
48185,0.00
48186,0.64
48187,1.44
48188,3.40
48189,4.39
48190,4.58
48191,3.76
48192,0.93
48193,0.00
48194,2.74
48195,0.00
48196,0.04
48197,1.02
48198,0.13
48199,0.24
48200,0.23
48201,0.00
48202,0.00
48203,0.00
48204,0.00
48205,0.00
48206,0.00
48207,0.00
48208,0.00
48209,0.00
48210,0.00
48211,1.41
48212,0.00
48213,0.00
48214,0.00
48215,0.00
48216,0.00
48217,0.00
48218,0.00
48219,0.00
48220,0.00
48221,0.00
48222,0.00
48223,0.00
48224,0.00
48225,0.00
48226,0.00
48227,0.00
48228,0.00
48229,0.00
48230,0.00
48231,0.16
48232,2.06
48233,4.69
48234,4.52
48235,3.74
48236,7.15
48237,2.22
48238,0.00
48239,0.00
48240,2.74
48241,3.38
48242,0.00
48243,3.89
48244,2.82
48245,4.91
48246,3.95
48247,5.02
48248,5.02
48249,4.14
48250,2.76
48251,2.20
48252,3.24
48253,3.56
48254,4.28
48255,4.71
48256,3.68
48257,3.13
48258,0.00
48259,0.00
48260,0.70
48261,0.48
48262,1.07
48263,0.00
48264,0.00
48265,0.00
48266,0.00
48267,0.00
48268,0.00
48269,0.00
48270,0.00
48271,0.00
48272,0.00
48273,0.00
48274,0.00
48275,0.00
48276,0.00
48277,0.00
48278,0.00
48279,0.00
48280,0.00
48281,0.00
48282,0.00
48283,0.00
48284,0.00
48285,0.00
48286,0.00
48287,0.00
48288,0.00
48289,0.00
48290,0.00
48291,0.00
48292,0.00
48293,0.00
48294,0.00
48295,0.00
48296,0.00
48297,0.00
48298,0.00
48299,0.00
48300,0.00
48301,0.00
48302,0.00
48303,0.00
48304,0.00
48305,0.00
48306,0.00
48307,0.00
48308,0.00
48309,1.36
48310,4.31
48311,1.00
48312,2.67
48313,3.26
48314,2.89
48315,0.19
48316,0.00
48317,0.00
48318,5.37
48319,5.62
48320,0.00
48321,0.00
48322,0.29
48323,0.00
48324,0.00
48325,0.00
48326,2.14
48327,7.66
48328,3.54
48329,0.00
48330,0.00
48331,0.00
48332,0.00
48333,0.00
48334,0.00
48335,0.00
48336,0.00
48337,0.00
48338,0.00
48339,0.00
48340,0.00
48341,0.00
48342,0.00
48343,4.23
48344,1.17
48345,2.40
48346,0.55
48347,4.51
48348,0.00
48349,0.00
48350,0.00
48351,0.00
48352,0.00
48353,0.00
48354,0.00
48355,0.00
48356,0.00
48357,0.00
48358,0.00
48359,0.00
48360,0.00
48361,0.00
48362,0.00
48363,0.00
48364,0.00
48365,0.00
48366,0.00
48367,0.00
48368,0.00
48369,0.00
48370,0.00
48371,0.00
48372,0.00
48373,0.00
48374,0.00
48375,0.00
48376,0.00
48377,0.00
48378,0.00
48379,0.00
48380,0.00
48381,0.00
48382,0.00
48383,0.00
48384,0.00
48385,0.00
48386,0.00
48387,0.00
48388,0.00
48389,0.00
48390,0.00
48391,0.00
48392,0.00
48393,0.00
48394,0.00
48395,0.00
48396,0.00
48397,0.00
48398,0.00
48399,0.00
48400,0.00
48401,0.00
48402,0.00
48403,0.00
48404,0.00
48405,0.00
48406,0.00
48407,0.00
48408,0.00
48409,0.00
48410,0.00
48411,0.00
48412,0.00
48413,0.00
48414,0.00
48415,0.00
48416,0.00
48417,0.00
48418,0.00
48419,0.00
48420,0.00
48421,0.00
48422,0.00
48423,0.00
48424,0.00
48425,0.50
48426,0.07
48427,0.09
48428,0.30
48429,0.00
48430,0.00
48431,0.00
48432,0.00
48433,0.00
48434,0.00
48435,0.00
48436,0.00
48437,0.00
48438,0.00
48439,0.00
48440,0.00
48441,0.00
48442,0.00
48443,0.00
48444,0.00
48445,0.00
48446,0.00
48447,0.00
48448,0.00
48449,0.00
48450,0.00
48451,0.00
48452,0.00
48453,0.00
48454,0.00
48455,0.00
48456,0.00
48457,0.00
48458,0.00
48459,0.00
48460,0.00
48461,0.00
48462,0.00
48463,0.00
48464,0.00
48465,0.00
48466,0.00
48467,0.00
48468,0.00
48469,0.00
48470,0.00
48471,0.00
48472,0.00
48473,0.00
48474,0.00
48475,0.00
48476,0.00
48477,0.00
48478,0.00
48479,0.00
48480,0.00
48481,0.00
48482,0.57
48483,0.70
48484,0.00
48485,0.00
48486,0.00
48487,0.00
48488,0.00
48489,0.00
48490,0.00
48491,2.44
48492,0.00
48493,0.00
48494,0.97
48495,1.61
48496,5.81
48497,7.84
48498,8.72
48499,9.93
48500,8.55
48501,5.97
48502,4.59
48503,3.45
48504,3.65
48505,6.54
48506,7.64
48507,5.48
48508,5.45
48509,7.85
48510,6.83
48511,2.12
48512,5.44
48513,0.02
48514,2.18
48515,0.00
48516,0.00
48517,0.00
48518,0.00
48519,0.00
48520,0.00
48521,0.00
48522,0.00
48523,0.00
48524,0.00
48525,0.00
48526,0.00
48527,0.00
48528,0.00
48529,0.00
48530,0.00
48531,0.00
48532,0.00
48533,0.00
48534,0.00
48535,0.00
48536,0.00
48537,0.00
48538,0.00
48539,0.00
48540,0.00
48541,0.00
48542,0.00
48543,0.00
48544,0.00
48545,0.00
48546,0.00
48547,0.00
48548,0.00
48549,0.00
48550,0.00
48551,0.00
48552,0.00
48553,0.00
48554,0.00
48555,0.00
48556,0.00
48557,0.00
48558,0.00
48559,0.00
48560,0.00
48561,0.00
48562,0.00
48563,0.00
48564,0.00
48565,0.00
48566,0.00
48567,0.00
48568,0.00
48569,0.00
48570,0.00
48571,0.00
48572,0.00
48573,0.00
48574,0.00
48575,0.00
48576,0.00
48577,0.00
48578,0.00
48579,0.00
48580,0.00
48581,0.00
48582,0.00
48583,0.00
48584,0.00
48585,0.00
48586,0.00
48587,0.00
48588,0.00
48589,0.00
48590,0.00
48591,0.00
48592,0.00
48593,0.00
48594,0.00
48595,0.00
48596,0.00
48597,0.00
48598,0.00
48599,0.00
48600,0.00
48601,0.00
48602,0.00
48603,0.00
48604,0.00
48605,0.00
48606,0.00
48607,0.00
48608,0.00
48609,0.00
48610,0.00
48611,0.00
48612,0.00
48613,0.00
48614,1.09
48615,3.20
48616,3.48
48617,5.30
48618,3.89
48619,2.18
48620,2.57
48621,0.00
48622,1.28
48623,0.00
48624,0.00
48625,0.00
48626,0.00
48627,0.00
48628,0.00
48629,0.00
48630,0.00
48631,0.00
48632,0.00
48633,0.00
48634,0.00
48635,0.00
48636,0.00
48637,0.00
48638,0.00
48639,0.00
48640,0.00
48641,0.00
48642,0.00
48643,0.00
48644,0.00
48645,0.00
48646,0.00
48647,0.00
48648,0.00
48649,0.00
48650,0.00
48651,0.00
48652,0.00
48653,0.00
48654,0.00
48655,0.00
48656,0.00
48657,0.00
48658,0.00
48659,0.00
48660,0.00
48661,0.00
48662,0.63
48663,0.00
48664,0.10
48665,0.00
48666,0.00
48667,0.53
48668,1.23
48669,0.00
48670,0.00
48671,0.66
48672,0.00
48673,0.00
48674,0.00
48675,0.00
48676,0.12
48677,2.25
48678,2.31
48679,2.79
48680,1.93
48681,0.89
48682,0.00
48683,0.29
48684,0.00
48685,0.00
48686,0.00
48687,0.00
48688,0.00
48689,0.00
48690,0.00
48691,0.00
48692,0.20
48693,0.00
48694,0.00
48695,0.00
48696,0.00
48697,0.00
48698,0.34
48699,2.48
48700,5.81
48701,5.51
48702,7.48
48703,8.41
48704,9.90
48705,9.89
48706,8.88
48707,5.01
48708,0.00
48709,0.00
48710,0.00
48711,0.00
48712,0.00
48713,0.00
48714,0.00
48715,0.00
48716,2.18
48717,0.00
48718,0.00
48719,0.00
48720,0.00
48721,0.00
48722,0.00
48723,0.00
48724,0.00
48725,0.00
48726,0.00
48727,0.00
48728,0.00
48729,0.00
48730,0.00
48731,0.00
48732,0.00
48733,0.00
48734,0.00
48735,0.00
48736,0.00
48737,0.00
48738,0.00
48739,0.00
48740,0.00
48741,0.00
48742,0.00
48743,0.00
48744,0.00
48745,0.00
48746,0.00
48747,2.20
48748,0.00
48749,0.00
48750,0.00
48751,0.00
48752,0.00
48753,0.00
48754,0.00
48755,0.00
48756,0.00
48757,0.00
48758,0.00
48759,0.00
48760,0.00
48761,0.00
48762,0.00
48763,0.00
48764,0.00
48765,0.00
48766,0.66
48767,0.00
48768,0.00
48769,0.00
48770,0.00
48771,0.00
48772,0.00
48773,0.00
48774,0.00
48775,0.00
48776,0.05
48777,0.00
48778,1.60
48779,5.96
48780,4.38
48781,0.06
48782,0.00
48783,0.00
48784,1.02
48785,0.00
48786,0.00
48787,0.00
48788,0.00
48789,0.00
48790,0.00
48791,0.00
48792,0.00
48793,0.00
48794,0.00
48795,0.00
48796,0.00
48797,0.00
48798,0.00
48799,0.00
48800,0.00
48801,0.00
48802,0.00
48803,0.00
48804,0.00
48805,0.00
48806,0.00
48807,0.00
48808,0.00
48809,0.00
48810,0.00
48811,0.00
48812,0.00
48813,0.00
48814,0.00
48815,0.00
48816,0.00
48817,0.00
48818,0.00
48819,0.00
48820,0.00
48821,0.00
48822,0.00
48823,0.00
48824,2.09
48825,5.15
48826,6.03
48827,3.67
48828,1.30
48829,0.00
48830,0.00
48831,1.27
48832,1.45
48833,1.95
48834,1.51
48835,0.10
48836,0.00
48837,0.00
48838,2.88
48839,0.00
48840,0.00
48841,0.00
48842,0.00
48843,0.00
48844,0.00
48845,6.41
48846,6.02
48847,0.00
48848,0.00
48849,0.00
48850,0.47
48851,0.55
48852,0.00
48853,0.00
48854,0.00
48855,0.00
48856,0.00
48857,0.00
48858,0.00
48859,0.00
48860,0.00
48861,0.00
48862,0.00
48863,0.00
48864,0.00
48865,0.00
48866,0.00
48867,0.00
48868,0.00
48869,0.00
48870,0.00
48871,0.00
48872,0.00
48873,0.00
48874,0.00
48875,0.00
48876,0.00
48877,0.00
48878,0.00
48879,0.00
48880,0.00
48881,0.00
48882,0.00
48883,0.00
48884,0.00
48885,0.00
48886,0.00
48887,0.00
48888,0.00
48889,0.00
48890,0.00
48891,0.00
48892,0.38
48893,3.00
48894,0.00
48895,0.00
48896,0.00
48897,0.00
48898,0.00
48899,0.00
48900,0.00
48901,0.00
48902,0.00
48903,0.00
48904,0.00
48905,0.00
48906,0.00
48907,0.00
48908,0.00
48909,0.00
48910,0.00
48911,4.43
48912,0.00
48913,0.00
48914,0.00
48915,0.00
48916,0.00
48917,0.00
48918,0.00
48919,0.00
48920,0.00
48921,0.00
48922,0.00
48923,0.00
48924,0.00
48925,0.00
48926,0.00
48927,0.00
48928,0.00
48929,0.00
48930,0.00
48931,0.00
48932,0.00
48933,0.00
48934,0.00
48935,0.00
48936,0.00
48937,0.00
48938,0.00
48939,0.00
48940,0.00
48941,0.00
48942,0.00
48943,0.00
48944,0.00
48945,0.00
48946,0.00
48947,0.00
48948,0.00
48949,0.00
48950,0.00
48951,0.00
48952,0.00
48953,0.00
48954,0.00
48955,0.00
48956,0.00
48957,0.00
48958,0.00
48959,0.00
48960,0.00
48961,0.00
48962,0.00
48963,0.00
48964,0.00
48965,0.00
48966,0.00
48967,0.00
48968,0.00
48969,0.00
48970,0.00
48971,0.00
48972,0.00
48973,0.00
48974,0.00
48975,0.00
48976,0.00
48977,0.00
48978,0.00
48979,0.00
48980,0.00
48981,0.00
48982,0.00
48983,0.33
48984,0.70
48985,2.83
48986,0.00
48987,0.60
48988,0.40
48989,0.00
48990,0.00
48991,0.00
48992,0.00
48993,0.00
48994,0.00
48995,0.00
48996,0.00
48997,0.77
48998,0.90
48999,0.00
49000,0.00
49001,0.00
49002,0.00
49003,0.00
49004,0.00
49005,0.00
49006,0.00
49007,0.00
49008,2.20
49009,0.00
49010,0.00
49011,0.00
49012,0.00
49013,0.00
49014,0.00
49015,0.54
49016,0.00
49017,0.00
49018,0.00
49019,0.00
49020,0.00
49021,0.00
49022,0.00
49023,0.00
49024,0.00
49025,0.00
49026,1.02
49027,0.20
49028,2.23
49029,2.17
49030,0.00
49031,1.78
49032,0.00
49033,0.00
49034,0.00
49035,0.00
49036,0.00
49037,0.00
49038,0.00
49039,0.00
49040,0.00
49041,4.90
49042,1.37
49043,0.00
49044,0.00
49045,0.00
49046,0.04
49047,0.11
49048,0.00
49049,0.00
49050,0.00
49051,0.00
49052,9.15
49053,6.21
49054,2.98
49055,4.21
49056,0.06
49057,0.00
49058,0.00
49059,0.00
49060,0.00
49061,0.00
49062,0.00
49063,0.00
49064,0.00
49065,0.00
49066,0.00
49067,0.00
49068,0.00
49069,0.00
49070,0.00
49071,0.00
49072,0.00
49073,0.00
49074,0.00
49075,0.00
49076,0.00
49077,0.00
49078,0.00
49079,0.00
49080,0.00
49081,0.00
49082,0.00
49083,0.00
49084,0.00
49085,0.00
49086,0.00
49087,0.00
49088,0.00
49089,0.00
49090,0.00
49091,0.00
49092,0.00
49093,0.00
49094,0.00
49095,0.00
49096,0.00
49097,0.00
49098,0.00
49099,0.00
49100,0.00
49101,0.00
49102,0.00
49103,0.00
49104,0.00
49105,8.63
49106,4.37
49107,1.98
49108,4.23
49109,5.37
49110,2.74
49111,3.01
49112,0.00
49113,0.00
49114,0.00
49115,2.68
49116,0.00
49117,0.00
49118,0.00
49119,0.00
49120,0.00
49121,0.87
49122,2.74
49123,2.44
49124,1.23
49125,0.00
49126,0.00
49127,2.87
49128,0.16
49129,0.00
49130,0.51
49131,0.00
49132,0.00
49133,0.00
49134,0.88
49135,0.00
49136,0.00
49137,1.16
49138,2.34
49139,2.75
49140,4.70
49141,4.09
49142,5.65
49143,9.90
49144,5.48
49145,6.54
49146,7.05
49147,0.00
49148,0.00
49149,0.00
49150,0.00
49151,0.00
49152,1.35
49153,1.02
49154,0.00
49155,0.00
49156,0.00
49157,0.00
49158,0.00
49159,0.00
49160,0.00
49161,0.00
49162,0.00
49163,0.00
49164,0.00
49165,0.00
49166,0.00
49167,0.00
49168,0.00
49169,0.96
49170,0.94
49171,0.00
49172,4.87
49173,0.00
49174,0.00
49175,7.48
49176,4.17
49177,1.09
49178,0.12
49179,0.00
49180,0.00
49181,0.00
49182,0.00
49183,0.00
49184,0.00
49185,0.00
49186,0.00
49187,0.00
49188,0.00
49189,0.00
49190,0.00
49191,0.00
49192,0.00
49193,0.00
49194,0.00
49195,0.00
49196,1.62
49197,0.00
49198,0.00
49199,0.00
49200,3.99
49201,7.08
49202,0.00
49203,0.00
49204,0.00
49205,0.00
49206,0.00
49207,0.00
49208,0.00
49209,0.00
49210,0.00
49211,0.00
49212,0.00
49213,0.00
49214,0.00
49215,0.00
49216,0.00
49217,0.00
49218,0.00
49219,0.91
49220,9.42
49221,0.00
49222,0.00
49223,0.05
49224,4.94
49225,0.00
49226,0.00
49227,2.99
49228,0.33
49229,0.00
49230,0.00
49231,0.00
49232,0.00
49233,0.00
49234,0.00
49235,0.00
49236,0.00
49237,0.00
49238,0.00
49239,0.00
49240,0.00
49241,0.00
49242,0.00
49243,0.00
49244,0.08
49245,0.00
49246,0.00
49247,0.00
49248,0.00
49249,0.00
49250,0.00
49251,0.00
49252,0.00
49253,0.00
49254,0.00
49255,0.00
49256,0.00
49257,0.00
49258,0.31
49259,1.48
49260,0.00
49261,0.00
49262,0.00
49263,0.00
49264,0.00
49265,0.00
49266,0.00
49267,0.00
49268,0.00
49269,0.00
49270,0.00
49271,0.48
49272,6.75
49273,10.73
49274,0.00
49275,0.00
49276,0.90
49277,0.00
49278,0.00
49279,0.00
49280,0.00
49281,0.00
49282,0.00
49283,5.80
49284,1.67
49285,0.00
49286,0.00
49287,0.00
49288,0.00
49289,0.00
49290,0.00
49291,0.00
49292,0.00
49293,0.00
49294,0.00
49295,1.12
49296,0.00
49297,0.00
49298,0.00
49299,0.00
49300,0.00
49301,0.00
49302,0.00
49303,0.00
49304,0.00
49305,0.00
49306,0.00
49307,0.00
49308,0.00
49309,0.98
49310,1.88
49311,0.46
49312,4.19
49313,0.00
49314,0.00
49315,0.00
49316,0.00
49317,0.93
49318,5.89
49319,3.85
49320,0.00
49321,0.00
49322,0.69
49323,2.52
49324,7.14
49325,2.67
49326,0.00
49327,0.00
49328,0.00
49329,0.00
49330,0.00
49331,0.00
49332,0.00
49333,0.00
